Zipcode, Rent
94538,3059
60085,1279
85282,1450
32225,1385
90802,2179
33157,2074
93307,1153
33467,2381
42101,1008
33319,1656
60615,2102
98133,2216
89031,1205
28601,1024
32792,1487
94541,2612
63021,1566
29223,1124
11368,2390
29730,1134
11225,2463
11213,2398
92115,2350
77840,1687
31419,1237
20874,2502
73160,1174
29445,1262
75206,2548
14580,1659
20020,2098
92104,2496
63129,1350
7302,2848
27284,1181
78249,1420
90631,2562
30906,823
92646,3188
6516,1673
11203,2129
70726,1369
85022,1452
1960,2221
92647,2938
93274,1159
94587,3104
75002,1816
29464,2488
30909,1031
92630,3082
33511,1411
77083,1466
85301,1075
85204,1223
31088,1019
97045,1882
93230,1208
89110,1111
33433,2593
75211,1185
11220,2298
32608,1604
66061,1631
95355,1417
10031,3725
95035,3419
36117,1255
30004,2397
98632,1267
85008,1180
98115,2804
95014,4848
92376,1605
67401,902
32303,1146
21224,1404
92154,2225
17331,1250
95051,3643
43229,1187
21061,1778
33414,2452
92105,2018
19134,1129
32246,1278
29485,1473
95670,1515
45013,1182
60148,1837
19067,2380
27705,1449
30066,1560
74133,1478
99208,1306
79924,924
33458,2513
94080,3669
37167,1320
28215,1147
87124,1143
46143,1307
28210,1738
70072,1214
12180,1285
97401,1438
98682,1567
89103,1239
77521,1478
90640,2361
10014,5775
33015,2219
78741,1551
83301,1115
20852,3081
85345,1140
30253,1232
59102,1309
38305,1081
20904,2384
38655,1401
60637,1365
1201,1416
59901,1407
78758,1609
28216,1111
53704,1371
45044,1059
30067,2033
92122,3134
94087,4283
94112,4047
42701,1056
32765,1667
47150,1012
95125,3818
8759,1416
7305,1958
37027,3227
23455,1687
78759,2266
30047,1363
30083,1004
75035,2157
37421,1480
41042,1291
30263,1224
19148,1458
90036,5668
30058,1024
60608,1657
77346,1719
72712,1315
33324,2247
78251,1334
33021,2218
94513,2447
28227,1218
19131,1498
96815,2737
85251,1710
92648,3653
37040,1017
98034,2451
23322,1998
27407,975
27265,1195
28205,1205
33436,2040
92117,2539
76137,1457
77070,1642
92562,2029
11216,2522
60004,2205
43302,809
92128,2834
29681,1597
48439,1089
30101,1488
6457,1553
7047,2428
78753,1545
93308,1263
43015,1594
27106,1258
34787,1684
2780,1697
2135,2835
37064,2370
94806,2303
91331,2350
19104,1524
33463,1682
78664,1525
2151,2400
95648,1977
98208,2052
53711,1693
78209,2399
32825,1409
94591,2174
84404,1142
7728,2166
28540,875
20910,2507
8527,2064
73505,757
8873,2184
22192,2390
37122,1764
17601,1354
77007,2751
48066,969
33308,3282
89074,1448
22201,3819
85201,1212
45424,974
70065,1420
90042,2553
47130,978
30075,2311
6511,1716
61761,1226
45140,1770
21218,1359
33141,3062
33023,1713
55124,1757
92020,2411
34668,912
10466,1872
19144,1403
19702,1447
80219,1735
72034,1171
94553,2593
95112,3200
78228,1089
94568,3533
79109,1441
19711,1687
32771,1355
27703,1268
7055,1803
30907,1108
60402,1576
94015,3527
7111,1468
89147,1288
37066,1442
98225,1525
76051,2198
30144,1398
91801,2524
53209,968
63116,876
11354,2454
92620,3478
92882,2164
37129,1378
92399,1736
97124,1779
19380,2222
33312,1795
94086,3973
26003,1064
96706,2579
77373,1383
65202,1066
92704,2539
63301,1294
97206,1719
60638,1619
24060,1526
96797,2475
8021,1424
85351,1127
95350,1290
48038,1558
22407,1584
92201,1655
34698,1498
78230,1636
32839,1234
70816,1376
61265,855
11374,2480
73013,1476
44646,1058
33437,2344
34748,1224
97504,1531
21206,1401
92553,1521
92056,2359
92024,3826
19382,2346
97405,1447
37128,1418
22003,2672
78520,913
75093,3100
95008,3687
53215,1065
84015,1296
60639,1651
96817,2602
19140,1155
83709,1245
99336,1304
28025,1167
92071,2320
7306,2145
4401,1299
45040,2182
95624,1790
11210,2269
77042,2643
75115,1509
85255,3594
22030,2669
19145,1498
10033,2956
89119,1207
78223,1071
34997,1811
90006,2818
45238,1015
92656,3248
23225,1254
78641,1621
27519,2020
10473,1807
36695,1207
47374,766
92626,3090
70119,1529
85374,1291
38016,1440
44124,1320
48187,1687
27405,836
27603,1362
34293,1703
63303,1641
89129,1343
66502,1301
93003,2491
30319,2650
76179,1445
40214,976
78550,917
10451,1795
23112,1585
21207,1537
90255,2082
75149,1243
96720,1413
29229,1258
28546,886
29483,1387
39503,1075
75204,1766
32137,1398
60073,1432
46360,980
21228,1793
19320,1591
6810,1980
60630,1891
87112,1196
85254,2287
90024,8616
91786,2084
75061,1408
12550,1613
78216,1385
23456,1999
19149,1261
80123,2247
92130,4492
96789,2746
75040,1370
33614,1327
55337,1668
19146,1654
34952,1350
29588,1285
79424,1566
63031,1053
20744,1999
35758,1362
63366,1510
75025,2229
60643,1436
38654,1435
80012,1857
70001,1467
94115,8003
76133,1303
92509,1758
19464,1358
33065,2162
33176,2653
92563,2026
27606,1436
11434,2149
30606,1187
27613,1696
78250,1258
17602,1095
36830,1536
7003,1869
11224,2230
48228,746
45069,1767
80538,1725
49009,1521
98122,2783
97223,1888
80020,2072
97301,1201
23185,1810
43232,952
89502,1355
78748,1732
56001,1360
75007,1691
7470,2019
83646,1371
80918,1396
32935,1170
93312,1618
33418,3021
32068,1231
92234,1683
92708,3071
65802,715
96744,2821
10306,2179
39401,930
92057,2330
15642,1156
73120,1244
30032,932
37660,858
85205,1264
92253,2324
63136,792
43615,992
10940,1564
97501,1193
87105,1094
77081,2103
92037,7946
75703,1557
10010,3814
93277,1231
85142,1381
15237,1691
33125,1988
93063,2613
12065,1980
11691,2137
87109,1274
38111,786
33062,2826
33322,1939
35215,904
67212,1199
70506,1348
43235,1854
45324,902
33615,1363
23434,1325
45014,1388
33810,1272
85375,1286
27360,863
89115,1026
47401,1582
7083,2134
75080,1827
78681,1797
1844,1943
33020,1680
48044,1844
6492,1838
85283,1425
17701,978
33914,1803
92805,2466
80014,2037
43207,924
7601,2356
76010,1165
8054,2014
14150,1203
33612,1189
60411,1318
85122,983
91367,3620
85224,1337
57701,1205
92880,2476
19335,2093
94117,6624
37043,1212
29579,1418
55106,1305
37918,1078
22314,3223
77063,2398
98661,1535
91977,2215
92103,3359
57106,1226
44102,820
91402,2393
30114,1432
95831,1750
89122,1144
73072,1401
16001,1076
96003,1365
20850,2833
19147,1799
30236,954
93720,1601
78045,1467
27615,1622
26554,980
53081,911
8053,2029
75098,1688
85711,1022
23608,1298
60804,1433
23188,1809
55113,1616
77072,1326
80526,1809
97330,1957
33617,1306
72764,1157
35405,1192
54956,1016
93436,1689
78504,1401
48307,1905
30016,1010
98125,2472
18103,1288
27529,1318
42301,930
97702,1777
78258,2353
55303,1490
26505,1319
30093,1207
90277,4401
78247,1366
95207,1333
87110,1212
65804,929
73071,1199
92801,2470
21229,1302
94121,4947
46226,831
29720,1035
10469,1833
14075,1503
48219,784
90049,10870
64118,1173
44691,1184
7024,2542
10312,2153
13760,1184
46032,2073
60435,1450
91744,2080
34221,1503
92507,1736
92404,1411
44870,914
85248,1669
32216,1156
34655,1509
65803,678
92780,2885
27616,1339
48183,1190
76549,993
38017,1836
75219,1658
11758,2774
10036,4096
75023,1753
70301,1284
80504,1971
20774,2230
27612,1640
95616,2492
91706,2071
87123,1195
87507,1516
92346,1737
91766,1994
52001,975
55104,1445
87108,1119
43224,919
32837,1543
72701,1272
77375,1651
27215,1041
28403,1275
80229,1691
80016,2792
85018,2514
33415,1504
54703,996
95020,3233
77015,1300
85719,1149
95060,3194
28110,1312
77546,1916
8401,1335
8540,3432
91406,2648
33442,1880
15108,1556
48858,903
75227,1181
58201,1496
90020,12643
85260,2431
19403,1884
63033,1166
95828,1434
75231,2692
27107,946
48235,783
96822,3460
98270,1739
55112,1620
97202,2245
90803,3293
33142,1633
2895,1423
90813,2117
75006,1634
10461,1835
29414,1653
32514,1102
8854,2079
12866,2087
30721,937
95610,1586
48111,1172
22554,2047
92260,2302
60632,1474
90028,3450
89148,1364
1970,2112
14609,1199
78233,1233
46350,1070
54935,826
85044,1469
48170,1919
90503,3345
19139,1172
95628,1824
70115,2381
37221,1924
98003,1821
47201,1170
8757,1391
30605,1144
27604,1285
24502,1044
60623,1391
32164,1285
30064,1705
85382,1391
55044,2013
62040,813
92324,1486
77040,1449
7712,2216
32725,1152
94577,2667
40216,911
80233,1798
85207,1524
16801,1677
33033,1679
11106,2439
28806,1300
21044,2417
14224,1370
95206,1303
20171,2908
44111,895
94118,6295
94546,2958
52404,1064
74055,1340
99205,966
29615,1613
44120,971
43204,925
27513,1614
85326,1158
95403,2510
40324,1246
21221,1516
60115,1278
29607,1379
80537,1657
85029,1179
98023,1920
37343,1454
94102,5208
52402,1184
92692,3210
54220,955
29651,1303
95678,1764
44212,1522
10022,4571
42240,846
39402,1272
23602,1331
92114,2153
94550,3220
78254,1396
76542,1080
19103,1909
8081,1668
37920,979
33126,2082
48706,858
33578,1420
49424,1370
92223,1749
49423,1255
85016,1517
27526,1414
34741,1208
2860,1476
75024,2562
92129,2916
44240,1191
78542,1049
85338,1277
24018,1339
75074,1638
95621,1442
37087,1495
92026,2365
2703,1811
60014,1697
45231,987
21401,2265
29210,1112
96816,2952
75062,1440
44118,1299
21502,1096
33180,2724
78201,1063
14450,1831
32835,1538
48843,1580
60506,1525
11432,2395
85706,956
93906,2020
28262,1296
1453,1647
33919,1737
38115,977
91770,2356
6460,1914
8724,1813
33068,1617
76112,1256
29687,1305
79907,893
7104,1510
18702,828
78213,1183
36116,851
2124,2508
75214,3082
98226,1634
77386,1702
43016,2124
29073,1149
90047,2228
7052,2534
98391,1751
90018,2505
91762,1890
77511,1548
78155,1370
97007,2003
23803,1042
32746,1743
15068,989
90630,2761
60201,2810
98501,1562
29526,1238
76017,1490
92078,2815
20902,2265
32703,1315
77396,1490
21043,2679
63122,1787
75216,941
75063,2491
94114,6206
32808,1090
60126,2191
63026,1392
91601,2882
46220,1348
33904,1676
98387,1516
65201,1190
28412,1294
30076,1977
94403,4263
60440,1619
90016,2606
28306,1021
37620,861
91405,2686
38109,697
23234,1184
90003,2060
28562,1125
13601,1168
28173,2177
40517,993
98204,1713
70508,1511
85206,1287
33165,2318
93446,2156
90247,2382
31061,1073
37076,1489
80011,1689
85365,1085
30518,1464
32708,1559
96818,2667
91343,2677
91304,2920
33161,2033
78028,1395
98118,2234
91942,2313
23669,1268
44203,864
80631,1320
28117,1943
77089,1497
13021,1428
90043,2487
63017,2250
95822,1391
90022,2044
92870,2862
91702,2141
85713,926
94010,6959
30034,1012
95124,3714
8816,2269
92407,1578
33435,1555
50613,1326
29407,1623
80231,2332
18104,1505
29412,1887
33179,2279
70810,1639
53202,1497
77088,1288
98105,3202
55125,1864
19121,1376
93291,1299
47905,1094
33178,2749
29803,1207
44109,893
60089,2371
29910,1794
98277,1442
97006,1839
37601,983
90037,2218
78840,1217
96734,3203
92504,1695
19128,1706
59101,1079
30809,1496
65109,873
94590,1712
37115,1367
40509,1392
77339,1669
6082,1554
78640,1479
90045,3819
85041,1135
97123,1689
43551,1518
44720,1337
23220,1498
68516,1629
73034,1826
92111,2489
28226,1922
32257,1323
80501,1728
93551,1971
84041,1346
80220,2404
48073,1548
92116,2577
37604,1045
92027,2266
20854,3936
93033,2210
44224,1483
85234,1531
90278,3414
6606,2046
48198,1200
18102,1080
75068,1692
90005,4957
18974,1890
77099,1335
48060,804
80210,2443
46514,1026
91344,2802
48104,2410
34203,1704
32224,1737
34744,1360
20008,5914
29150,805
98902,981
98258,1853
29621,1140
52302,1237
56560,1338
75104,1451
38128,847
60010,3056
77539,1546
45211,977
10065,5941
91761,1988
48911,803
97302,1530
15235,992
77008,2595
21921,1417
44094,1424
98837,973
20772,2066
79928,1044
92392,1279
85202,1338
33175,2356
80401,2467
60123,1583
85209,1382
38501,1011
30350,3138
27103,1157
44134,1060
46254,1136
77090,1547
49442,761
42303,973
27609,1492
32940,1730
99362,1279
10459,1787
22903,1576
1752,2222
20176,2693
7960,2932
98033,2934
94066,3815
92028,2469
80127,2332
98004,5098
94605,2604
70003,1409
30324,2499
83704,1135
55408,1789
83686,1009
92691,3066
55416,1855
32780,1154
53207,1172
29576,1460
11222,2766
94539,4944
95404,2689
76039,1594
1801,2454
49504,1241
53211,1814
30506,1444
33134,2787
85712,1047
92672,3514
90660,2136
97219,2071
54915,1098
60645,2037
77581,1901
8817,2063
58104,1628
92545,1466
97030,1649
60609,1410
77064,1501
30309,4035
78207,884
21236,1694
78229,1273
28311,942
78227,1001
92009,3786
90057,2713
91745,2537
90703,2676
55117,1393
95336,1557
53214,1149
85020,1361
15317,1922
85383,1822
92688,3117
34209,1666
60505,1410
75248,2649
32073,1234
34231,1712
41017,1370
92886,3204
46237,1184
21220,1576
19808,1534
1902,1845
23228,1243
92211,2096
91950,2037
62702,863
98801,1460
19805,1202
98109,3427
84043,1583
1915,2289
7304,2024
70560,1111
60462,1995
19460,1842
30157,1137
75019,2590
85208,1222
60067,2459
46902,885
17055,1478
54701,1282
30736,1203
72076,856
60193,1882
7726,2485
53221,1270
6790,1305
98042,2015
94928,2559
85716,1126
34667,1186
33461,1515
6484,2178
2740,1457
92064,2754
60651,1473
37209,1553
46410,1221
35401,900
94566,3782
85021,1388
77024,7723
17543,1272
80211,2246
33177,1891
94601,2506
24153,1171
28105,1527
91765,2712
95376,1793
27030,931
21804,1215
42420,947
12603,1889
32304,919
76108,1292
70737,1456
33445,2253
75071,1835
93010,2618
46038,1542
60062,3163
28376,1052
77080,1623
32907,1193
35216,1807
47909,1072
93711,1612
95825,1415
46901,741
61701,983
89509,1740
34207,1387
60188,1807
78046,995
92544,1426
46383,1517
89014,1378
21230,1577
24401,1176
11435,2195
1420,1410
30097,2450
49441,803
21093,2154
28213,1213
8234,1742
19701,1616
40299,1586
92833,2615
33417,1561
78253,1568
33917,1515
94521,2654
39564,1182
78232,1720
60477,1746
19132,1175
15221,990
97756,1460
18017,1547
64055,1023
31909,1025
85015,1181
97477,1150
46140,1237
34609,1201
32955,1509
1085,1600
84770,1369
84119,1338
60025,2690
84121,1729
33410,2466
18042,1197
21702,1799
44122,1946
40356,1004
55406,1511
28054,998
79925,1099
40219,1061
98058,2134
89131,1533
28212,1109
30039,1289
30120,1064
90275,4655
32404,1186
48227,746
20748,1829
40291,1406
19401,1387
85635,928
33484,1939
93304,1104
48146,851
28304,798
27320,901
27909,1060
46368,1388
11550,2615
20747,1724
61201,814
27292,815
21701,1714
48910,775
92530,1681
98092,2071
77004,1669
90804,2324
95826,1514
6360,1369
43201,1487
32712,1545
78412,1355
32818,1304
55110,1568
2149,2234
45342,1272
32207,1121
80909,1276
55304,1737
55379,1578
53590,1384
70570,1178
95821,1542
60540,2396
33040,3412
91605,2565
85745,1177
92040,2331
8861,1875
92054,2458
10977,2668
2127,2937
23224,944
60120,1564
75050,1296
82001,1276
94025,5913
30339,3515
63368,1657
27530,845
22202,3443
95127,3114
72756,1082
33624,1490
32714,1450
60707,1808
33771,1263
38116,918
38134,1098
73112,1027
7036,1784
88310,875
21045,2157
29203,844
95037,3518
85027,1224
76021,1722
43213,937
95240,1367
80906,1751
30328,2665
11205,2824
94606,2752
84010,1520
30126,1350
27105,779
85051,1132
98503,1409
55423,1537
32526,1027
60563,2245
77388,1656
70769,1703
90745,2399
83501,1135
98102,3606
33610,1096
46219,919
95476,2697
92506,1961
90029,3011
45385,944
95667,1607
53219,1236
85730,1026
36608,1075
48188,1749
90815,2588
77055,2443
32507,1047
22901,1600
32811,1015
49221,936
32034,1644
92660,6148
27295,919
95136,3493
17042,1068
78109,1268
22033,2713
85033,1036
87031,957
89128,1313
33844,1177
33928,2283
55119,1409
46060,1355
38127,666
94901,4528
48047,1418
64133,940
95062,3107
7753,2058
30680,1111
98223,1792
95926,1514
85704,1412
78217,1252
94107,5333
63114,838
14624,1390
83854,1249
46203,755
49203,783
33016,2187
77498,1724
49508,1231
20032,1911
30134,1054
12601,1756
75044,1536
19082,1159
27516,1887
62521,915
61820,1121
93611,1504
71854,935
95111,3088
70118,1893
10026,3664
74136,1579
53703,1671
70808,1679
44105,800
32127,1357
72703,1386
2472,2716
77407,1828
32738,1144
60605,2345
1040,1423
78413,1636
30165,1015
49503,1131
33611,1463
97303,1451
78574,1017
90291,5406
39047,1557
27127,1071
8902,2125
8094,1688
60644,1491
32259,1954
45373,1178
38671,1103
38125,1312
7307,2272
8012,1642
93311,1641
76502,1210
62526,808
48310,1510
97701,1735
17050,1787
93455,1898
36301,823
59701,825
8360,1245
80227,2181
87505,1895
93534,1400
99504,1970
34746,1382
44512,873
91320,3169
76522,886
91016,2522
60090,1753
87401,1188
70458,1384
77060,1254
14225,1147
97222,1738
20785,1713
50315,1117
72450,957
33428,2435
48126,972
46385,1577
7105,1595
33172,2463
85249,1814
30519,1489
91423,4457
43017,2507
70056,1362
2130,2893
32566,1351
35630,755
96826,2523
77469,1738
91606,2679
48105,2233
12401,1403
84074,1260
33196,2279
92395,1210
97217,1949
91764,1808
95050,3497
34786,2679
60409,1317
28411,1483
34232,1617
98908,1357
89015,1219
92025,2437
33014,2398
76107,1472
53051,1674
30038,1042
33446,2913
44146,1107
30152,1677
94116,4343
2139,2822
92557,1691
90069,9833
60302,2667
2138,5251
63701,912
90065,2797
78852,1162
2920,1606
83642,1300
70058,1328
48601,601
78665,1687
70605,1663
95762,2616
97230,1710
89436,1642
14612,1403
75165,1435
77096,2578
17403,1212
85120,1005
46224,945
60653,1920
85302,1211
77642,833
32547,1246
23111,1403
75060,1357
84790,1529
14215,866
20743,1636
22801,1259
36330,931
83706,1238
28115,1228
94804,2314
6450,1448
89104,1108
77406,2015
27520,1220
95928,1550
33155,2367
43065,2376
30084,1340
40220,1363
92019,2527
33193,2224
51503,1076
90262,2032
8857,2219
90501,2713
6040,1611
11237,2547
98382,1417
11217,2956
89101,914
90723,2112
19063,2231
53218,1039
11365,2461
97080,1775
90405,5955
48917,1118
33133,3297
50317,1106
40515,1388
91732,2185
73110,832
64801,789
92618,3749
80022,1726
20148,2931
95126,3502
95023,2269
92127,3800
33613,1424
75028,2215
30311,997
86314,1288
30228,1127
85295,1505
98036,2128
27704,1168
92243,1179
21208,1772
90241,2486
60068,2395
80126,2562
70433,1705
60031,1870
73401,915
63119,1403
78749,2059
85226,1474
33604,1194
90740,3346
63304,1629
93726,1161
48154,1372
46037,1896
48221,796
92084,2379
27330,994
32506,959
78526,1103
20110,1985
60074,1911
31313,996
37207,1381
97305,1374
34653,1035
46835,1120
31210,1309
33147,1622
99206,1259
92262,2167
94044,3670
97224,2060
30815,870
32707,1402
75501,838
90638,2448
76119,1001
94578,2559
94404,4659
30115,1544
76513,1142
37643,895
94040,5127
30316,1306
33880,1013
30338,2588
75220,1767
11367,2391
48127,1128
90292,6997
98584,1074
98026,2283
38301,719
34983,1348
48035,1160
78414,1755
28092,885
30019,1496
80004,2022
90266,8052
11103,2423
79423,1221
19115,1506
23231,1258
77035,1636
17404,1146
90008,2880
55407,1488
48239,929
31405,1208
15206,1240
92840,2524
80247,2195
92069,2450
59718,1669
73170,1382
96701,2746
33010,2000
50266,1767
70117,1310
94123,11937
38118,834
19130,1737
28625,989
64804,899
77065,1549
66212,1510
40272,921
76180,1449
91205,2748
30813,1210
84107,1425
91360,3062
8096,1560
85086,1729
89030,881
94523,3051
44095,1112
93030,2399
33702,1384
83201,882
59405,1212
91604,5419
91401,3167
46260,1370
80524,1814
33135,2126
78041,1314
47714,781
28607,1305
70122,1465
22015,2784
85296,1470
33952,1302
86004,1806
30458,1058
63146,1488
92649,3332
21244,1649
28803,1479
92307,1278
15401,972
97128,1444
40207,1788
23060,1612
53188,1622
2128,2467
84047,1415
30092,2375
33140,7847
90403,8347
93940,2864
89102,1195
38018,1351
77009,1587
43110,1371
94551,2887
92373,2191
18704,948
3103,1597
20016,4666
55987,1246
92505,1800
37214,1460
21217,1245
80203,2491
33707,1330
98056,2287
75126,1650
90505,3463
29209,1125
43221,1963
95991,1300
92821,2865
1604,1553
30294,1082
10035,3030
21014,1937
47403,1102
90808,2556
92308,1196
33710,1348
30102,1314
23831,1400
40391,1014
95833,1465
12901,1635
15001,1041
48423,1028
89032,1168
80021,2005
23503,1271
34761,1499
1760,2666
29577,1311
45503,775
55082,1828
30701,1041
68104,1050
80228,2257
33756,1383
53154,1228
89523,1673
17013,1212
18018,1288
44121,1100
88001,852
18966,2268
48224,767
28273,1340
29605,1180
8302,1221
94103,4795
98366,1483
60137,2237
95843,1592
88240,1001
33881,990
85035,1021
63125,1035
55330,1481
8901,2046
34205,1404
98198,1842
21403,2201
28208,906
32209,791
60030,1695
33130,2224
20120,2651
60103,1967
95129,4037
43614,1094
84123,1514
28303,867
10075,4110
29063,1238
60047,2691
32724,1249
10583,5910
37919,1675
91767,1989
43147,1592
86442,912
92705,3448
6106,1385
8332,1191
30033,1744
95691,1778
75081,1687
27217,768
17112,1425
99352,1608
31406,1218
7060,2079
11101,2423
72758,1350
17011,1409
91387,2816
8844,2455
30252,1307
30305,4380
92102,2159
52240,1477
28405,1248
31904,889
71360,1175
92058,2242
94583,3617
35226,1692
26508,1488
2446,6107
85614,1147
1702,2269
98006,3112
72023,1095
55369,1658
66614,1203
80205,2073
75154,1495
2184,2497
33018,2164
78744,1451
62234,1009
77092,1580
85718,2510
13126,1349
93612,1206
51501,882
94582,4269
21060,1792
40229,995
85210,1261
88220,1095
7017,1446
11102,2424
95307,1326
63385,1615
53066,1967
77338,1356
12590,2002
80128,2188
98087,2109
87144,1202
21157,1814
89431,1278
50265,1613
60202,2106
66048,1133
22980,1178
97526,1243
34285,2431
77074,1396
16101,818
98155,2285
23235,1459
17402,1361
33401,1608
31602,936
98502,1578
77520,1249
20814,3499
89506,1348
78218,1124
33309,1696
99507,2101
11231,2909
91913,2683
72143,907
32114,1018
27104,1580
1545,2348
78586,875
80916,1234
77471,1489
97527,1284
62301,1196
28348,996
75069,1659
96792,2176
8807,2509
32250,1818
10301,2158
34957,1715
53212,913
85037,1084
38002,1612
84120,1354
13027,1492
50010,1421
83815,1265
1852,2120
44601,805
62002,824
85042,1214
30223,801
32812,1526
71106,1181
28358,836
84106,1494
3104,1828
32824,1431
43613,906
63010,1216
24540,892
75013,2624
72120,1112
85233,1472
20003,2873
63109,1180
44312,887
78418,1678
44266,1051
30087,1333
60564,3104
28214,1138
44004,866
53186,1480
77054,1939
91748,2481
44070,1303
48186,1030
11590,2785
44221,975
92584,1882
27534,1116
95128,3478
80003,1879
16601,969
54901,1034
80031,1881
98117,2720
21784,2022
30269,2002
15212,985
25801,840
90035,5207
56601,1262
78006,2072
97478,1208
96001,1329
80226,1984
17111,1292
91306,2644
63011,1714
82009,1609
11520,2606
7740,2118
75075,1834
97322,1223
29461,1370
90744,2221
32503,1055
10950,2019
2864,1647
54880,1020
47630,1380
77006,3185
37830,960
12020,1775
59801,1236
10001,3908
53151,1863
6066,1542
33462,1635
95973,1588
6513,1587
70806,1338
42071,1004
80221,1689
28792,1150
33884,1279
91607,3580
30344,967
48124,1099
37363,1666
59715,1772
32205,1023
33029,2553
98032,1817
94061,4440
84020,2169
76210,1701
76706,1124
30180,1114
59601,1208
3102,1615
92543,1231
3820,1826
28734,989
83401,1012
95695,1608
75701,1155
33573,1348
60586,1784
53402,1259
78415,1257
98374,1648
30046,1254
7666,2448
20109,1940
99223,1405
46112,1385
78210,956
21042,2882
78537,898
90048,6021
48195,1005
57103,1132
85023,1329
85379,1283
30189,1516
55418,1522
92879,2016
95380,1272
1930,2117
94954,2636
6340,1568
